[ExifTool]      ExifToolVersion                 : 11.99
[GoPro]         Magnetometer                    : 295 -20 169 7125 294 -19 170 7126 295 -22 169 7124 294 -19 171 7126 294 -20 171 7127 293 -18 170 7124 296 -20 173 7122 295 -22 172 7127 294 -20 170 7127 294 -21 170 7127 293 -21 172 7124 295 -18 170 7127 296 -20 172 7126 296 -19 170 7126 294 -19 171 7125 295 -20 170 7126 294 -18 168 7126 294 -19 170 7126 296 -21 170 7124 293 -20 172 7123 295 -19 171 7126 294 -18 170 7124 296 -17 169 7124 295 -20 171 7120 295 -20 173 7123
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         ExposureTimes                   : 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895 1/895
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         WhiteBalanceRGB                 : (Binary data 239 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         TimeStamp                       : 5.103097
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:09.505
[GoPro]         GPSHPositioningError            : 3.33
[GoPro]         GPSLatitude                     : 52.255265 N
[GoPro]         GPSLongitude                    : 6.779872 E
[GoPro]         GPSAltitude                     : 14.13 m
[GoPro]         GPSSpeed                        : 0.098
[GoPro]         GPSSpeed3D                      : 0.09
[GoPro]         GPSLatitude                     : 52.255265 N
[GoPro]         GPSLongitude                    : 6.779873 E
[GoPro]         GPSAltitude                     : 14.15 m
[GoPro]         GPSSpeed                        : 0.024
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         TimeStamp                       : 5.156571
[GoPro]         TimeStamp                       : 5.151571
[GoPro]         TimeStamp                       : 5.151571
[GoPro]         TimeStamp                       : 5.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 6.156801
[GoPro]         CameraTemperature               : 27.248046875 C
[GoPro]         Accelerometer                   : (Binary data 10916 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 6.157239
[GoPro]         CameraTemperature               : 27.248046875 C
[GoPro]         Gyroscope                       : (Binary data 39879 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 6.13982
[GoPro]         Magnetometer                    : 296 -18 173 7123 294 -21 170 7127 296 -19 173 7125 294 -17 171 7126 295 -18 171 7126 295 -22 171 7126 296 -18 171 7127 294 -17 170 7124 297 -20 171 7125 295 -19 172 7125 296 -17 169 7124 295 -19 169 7124 296 -17 175 7122 295 -19 171 7125 295 -20 170 7123 295 -19 173 7123 295 -17 171 7124 294 -19 170 7122 294 -21 172 7126 294 -19 172 7125 294 -20 171 7122 294 -20 171 7127 298 -19 171 7125 294 -18 171 7126 295 -20 171 7124
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         ExposureTimes                   : 1/895 1/895 1/895 1/895 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         WhiteBalanceRGB                 : (Binary data 227 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         ISOSpeeds                       : 100 100 100 100 101 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         TimeStamp                       : 5.695404
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:10.990
[GoPro]         GPSHPositioningError            : 3.32
[GoPro]         GPSLatitude                     : 52.255265 N
[GoPro]         GPSLongitude                    : 6.779874 E
[GoPro]         GPSAltitude                     : 14.126 m
[GoPro]         GPSSpeed                        : 0.035
[GoPro]         GPSSpeed3D                      : 0.03
[GoPro]         GPSLatitude                     : 52.255266 N
[GoPro]         GPSLongitude                    : 6.779874 E
[GoPro]         GPSAltitude                     : 14.112 m
[GoPro]         GPSSpeed                        : 0.026
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         GPSLatitude                     : 52.255266 N
[GoPro]         GPSLongitude                    : 6.779875 E
[GoPro]         GPSAltitude                     : 14.15 m
[GoPro]         GPSSpeed                        : 0.109
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         TimeStamp                       : 6.157571
[GoPro]         TimeStamp                       : 6.151571
[GoPro]         TimeStamp                       : 6.151571
[GoPro]         TimeStamp                       : 6.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 7.155883
[GoPro]         CameraTemperature               : 27.28515625 C
[GoPro]         Accelerometer                   : (Binary data 10905 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 7.157568
[GoPro]         CameraTemperature               : 27.28515625 C
[GoPro]         Gyroscope                       : (Binary data 39838 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 7.138902
[GoPro]         Magnetometer                    : 298 -19 171 7124 296 -19 171 7123 296 -18 169 7125 295 -18 171 7125 295 -22 173 7124 295 -20 172 7125 296 -18 172 7124 296 -19 171 7124 297 -18 172 7125 296 -19 170 7124 298 -17 170 7124 293 -20 170 7123 295 -20 171 7123 297 -22 172 7125 294 -21 171 7122 298 -19 170 7123 294 -18 171 7126 295 -19 170 7125 294 -21 170 7123 294 -19 170 7123 295 -19 171 7125 296 -19 169 7124 294 -18 171 7125 295 -20 171 7123 295 -19 172 7123
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         WhiteBalanceRGB                 : (Binary data 219 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         TimeStamp                       : 6.96789
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:11.540
[GoPro]         GPSHPositioningError            : 3.32
[GoPro]         GPSLatitude                     : 52.255266 N
[GoPro]         GPSLongitude                    : 6.779876 E
[GoPro]         GPSAltitude                     : 14.115 m
[GoPro]         GPSSpeed                        : 0.098
[GoPro]         GPSSpeed3D                      : 0.1
[GoPro]         GPSLatitude                     : 52.255267 N
[GoPro]         GPSLongitude                    : 6.779877 E
[GoPro]         GPSAltitude                     : 14.1 m
[GoPro]         GPSSpeed                        : 0.052
[GoPro]         GPSSpeed3D                      : 0.09
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         TimeStamp                       : 7.158571
[GoPro]         TimeStamp                       : 7.151571
[GoPro]         TimeStamp                       : 7.151571
[GoPro]         TimeStamp                       : 7.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 8.154967
[GoPro]         CameraTemperature               : 27.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10968 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 8.159149
[GoPro]         CameraTemperature               : 27.38671875 C
[GoPro]         Gyroscope                       : (Binary data 40420 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 8.137985
[GoPro]         Magnetometer                    : 295 -19 172 7123 296 -18 171 7124 297 -19 170 7119 295 -18 172 7123 296 -18 170 7121 295 -19 171 7121 295 -20 170 7121 295 -18 170 7122 297 -19 172 7121 295 -19 170 7125 295 -18 171 7122 293 -20 170 7125 294 -20 173 7123 295 -21 170 7122 295 -19 171 7121 296 -19 172 7121 294 -19 172 7123 297 -17 171 7122 296 -20 172 7123 295 -20 172 7124 296 -19 171 7122 297 -21 172 7124 298 -21 170 7125 293 -19 172 7121 294 -19 171 7123
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         WhiteBalanceRGB                 : (Binary data 219 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         TimeStamp                       : 7.816243
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:12.530
[GoPro]         GPSHPositioningError            : 3.32
[GoPro]         GPSLatitude                     : 52.255267 N
[GoPro]         GPSLongitude                    : 6.779877 E
[GoPro]         GPSAltitude                     : 14.083 m
[GoPro]         GPSSpeed                        : 0.051
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255267 N
[GoPro]         GPSLongitude                    : 6.779877 E
[GoPro]         GPSAltitude                     : 14.094 m
[GoPro]         GPSSpeed                        : 0.051
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255267 N
[GoPro]         GPSLongitude                    : 6.779877 E
[GoPro]         GPSAltitude                     : 14.115 m
[GoPro]         GPSSpeed                        : 0.058
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         GPSLatitude                     : 52.255267 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 14.114 m
[GoPro]         GPSSpeed                        : 0.08
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         TimeStamp                       : 8.159571
[GoPro]         TimeStamp                       : 8.151571
[GoPro]         TimeStamp                       : 8.151571
[GoPro]         TimeStamp                       : 8.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 9.159047
[GoPro]         CameraTemperature               : 27.4453125 C
[GoPro]         Accelerometer                   : (Binary data 10908 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 9.159483
[GoPro]         CameraTemperature               : 27.4453125 C
[GoPro]         Gyroscope                       : (Binary data 39791 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 9.137071
[GoPro]         Magnetometer                    : 294 -20 173 7124 297 -19 172 7122 295 -19 170 7122 295 -18 171 7122 295 -18 172 7122 294 -17 171 7121 294 -19 171 7123 295 -15 171 7124 297 -19 169 7123 295 -16 170 7120 296 -19 172 7123 295 -19 170 7120 295 -18 171 7121 295 -18 172 7121 294 -17 170 7121 295 -20 172 7122 295 -19 170 7121 294 -19 170 7121 295 -21 172 7123 295 -21 171 7123 294 -20 169 7123 295 -22 170 7120 296 -17 172 7124 295 -18 172 7123 296 -19 170 7123
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         WhiteBalanceRGB                 : (Binary data 219 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         TimeStamp                       : 8.987339
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:13.795
[GoPro]         GPSHPositioningError            : 3.32
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 14.101 m
[GoPro]         GPSSpeed                        : 0.015
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779877 E
[GoPro]         GPSAltitude                     : 14.111 m
[GoPro]         GPSSpeed                        : 0.127
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 14.107 m
[GoPro]         GPSSpeed                        : 0.035
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 14.068 m
[GoPro]         GPSSpeed                        : 0.112
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         TimeStamp                       : 9.160571
[GoPro]         TimeStamp                       : 9.151571
[GoPro]         TimeStamp                       : 9.151571
[GoPro]         TimeStamp                       : 9.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 10.158128
[GoPro]         CameraTemperature               : 27.517578125 C
[GoPro]         Accelerometer                   : (Binary data 10970 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 10.161016
[GoPro]         CameraTemperature               : 27.517578125 C
[GoPro]         Gyroscope                       : (Binary data 40201 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 10.136158
[GoPro]         Magnetometer                    : 295 -18 171 7120 295 -21 171 7122 294 -18 171 7122 297 -18 172 7119 294 -20 170 7123 294 -19 172 7121 296 -20 171 7122 293 -20 171 7119 297 -18 171 7122 295 -19 171 7122 295 -19 172 7122 297 -20 170 7121 294 -20 171 7122 293 -21 171 7123 294 -18 170 7121 294 -19 170 7118 296 -20 171 7122 294 -20 170 7122 297 -17 171 7121 295 -19 171 7119 294 -18 170 7120 294 -18 170 7121 295 -18 169 7119 295 -20 173 7121 295 -19 168 7117
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         WhiteBalanceRGB                 : (Binary data 219 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         TimeStamp                       : 10.033417
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:14.895
[GoPro]         GPSHPositioningError            : 3.32
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 14.064 m
[GoPro]         GPSSpeed                        : 0.053
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 14.028 m
[GoPro]         GPSSpeed                        : 0.085
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 13.994 m
[GoPro]         GPSSpeed                        : 0.087
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 14.01 m
[GoPro]         GPSSpeed                        : 0.059
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         TimeStamp                       : 10.161571
[GoPro]         TimeStamp                       : 10.151571
[GoPro]         TimeStamp                       : 10.151571
[GoPro]         TimeStamp                       : 10.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 11.162219
[GoPro]         CameraTemperature               : 27.609375 C
[GoPro]         Accelerometer                   : (Binary data 10915 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 11.161404
[GoPro]         CameraTemperature               : 27.609375 C
[GoPro]         Gyroscope                       : (Binary data 40035 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 11.135247
[GoPro]         Magnetometer                    : 294 -19 170 7119 295 -21 169 7116 295 -20 168 7120 296 -18 171 7119 295 -18 172 7117 295 -20 169 7119 294 -22 172 7121 295 -18 171 7119 295 -22 171 7121 295 -19 170 7119 295 -21 170 7120 294 -21 169 7119 294 -19 172 7121 293 -21 172 7120 296 -22 170 7120 292 -21 172 7120 294 -19 170 7118 297 -20 172 7118 296 -19 170 7117 296 -20 171 7118 294 -20 171 7116 295 -19 174 7118 294 -19 171 7120 298 -21 172 7119 294 -18 172 7118
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         WhiteBalanceRGB                 : (Binary data 219 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         TimeStamp                       : 11.000391
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:15.280
[GoPro]         GPSHPositioningError            : 3.32
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779878 E
[GoPro]         GPSAltitude                     : 13.967 m
[GoPro]         GPSSpeed                        : 0.101
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         GPSLatitude                     : 52.255269 N
[GoPro]         GPSLongitude                    : 6.779879 E
[GoPro]         GPSAltitude                     : 13.86 m
[GoPro]         GPSSpeed                        : 0.048
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         GPSLatitude                     : 52.255268 N
[GoPro]         GPSLongitude                    : 6.779877 E
[GoPro]         GPSAltitude                     : 13.972 m
[GoPro]         GPSSpeed                        : 0.15
[GoPro]         GPSSpeed3D                      : 0.19
[GoPro]         GPSLatitude                     : 52.255269 N
[GoPro]         GPSLongitude                    : 6.779879 E
[GoPro]         GPSAltitude                     : 13.86 m
[GoPro]         GPSSpeed                        : 0.048
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         GPSLatitude                     : 52.255269 N
[GoPro]         GPSLongitude                    : 6.779879 E
[GoPro]         GPSAltitude                     : 13.859 m
[GoPro]         GPSSpeed                        : 0.013
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         TimeStamp                       : 11.162571
[GoPro]         TimeStamp                       : 11.151571
[GoPro]         TimeStamp                       : 11.151571
[GoPro]         TimeStamp                       : 11.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 12.161303
[GoPro]         CameraTemperature               : 27.66015625 C
[GoPro]         Accelerometer                   : (Binary data 10918 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 12.162992
[GoPro]         CameraTemperature               : 27.66015625 C
[GoPro]         Gyroscope                       : (Binary data 40138 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 12.134338
[GoPro]         Magnetometer                    : 292 -18 171 7120 296 -17 173 7120 295 -19 172 7120 294 -20 171 7120 295 -20 171 7121 294 -16 173 7119 295 -22 170 7119 294 -17 171 7120 295 -19 168 7120 296 -21 171 7120 295 -20 170 7122 293 -16 171 7122 292 -18 169 7117 293 -21 170 7121 295 -20 172 7118 296 -18 171 7120 294 -18 168 7118 294 -19 172 7119 294 -21 171 7120 296 -19 169 7118 294 -18 172 7118 294 -18 170 7118 295 -18 170 7120 294 -18 171 7118 295 -19 171 7120
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         ColorTemperatures               : 6620 6620 6620 6620 6620 6620 6620 6596 6596 6596
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         WhiteBalanceRGB                 : (Binary data 216 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         TimeStamp                       : 11.609312
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:16.545
[GoPro]         GPSHPositioningError            : 3.32
[GoPro]         GPSLatitude                     : 52.255269 N
[GoPro]         GPSLongitude                    : 6.779879 E
[GoPro]         GPSAltitude                     : 13.883 m
[GoPro]         GPSSpeed                        : 0.032
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255269 N
[GoPro]         GPSLongitude                    : 6.779879 E
[GoPro]         GPSAltitude                     : 13.874 m
[GoPro]         GPSSpeed                        : 0.019
[GoPro]         GPSSpeed3D                      : 0.03
[GoPro]         GPSLatitude                     : 52.255269 N
[GoPro]         GPSLongitude                    : 6.779879 E
[GoPro]         GPSAltitude                     : 13.836 m
[GoPro]         GPSSpeed                        : 0.059
[GoPro]         GPSSpeed3D                      : 0.02
[GoPro]         GPSLatitude                     : 52.255270 N
[GoPro]         GPSLongitude                    : 6.779882 E
[GoPro]         GPSAltitude                     : 13.746 m
[GoPro]         GPSSpeed                        : 0.065
[GoPro]         GPSSpeed3D                      : 0.1
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         TimeStamp                       : 12.163571
[GoPro]         TimeStamp                       : 12.151571
[GoPro]         TimeStamp                       : 12.151571
[GoPro]         TimeStamp                       : 12.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 13.160402
[GoPro]         CameraTemperature               : 27.69140625 C
[GoPro]         Accelerometer                   : (Binary data 10954 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 13.163333
[GoPro]         CameraTemperature               : 27.69140625 C
[GoPro]         Gyroscope                       : (Binary data 40668 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 13.13343
[GoPro]         Magnetometer                    : 296 -18 169 7121 294 -18 171 7117 294 -20 170 7120 295 -18 171 7116 294 -20 170 7118 295 -19 170 7120 296 -20 170 7117 295 -19 169 7118 294 -19 171 7117 295 -20 172 7119 294 -19 172 7120 295 -19 172 7120 295 -20 171 7119 295 -19 172 7119 292 -19 173 7119 295 -20 170 7120 292 -19 171 7120 294 -20 170 7119 296 -21 170 7120 294 -19 169 7119 294 -19 171 7119 293 -18 170 7118 294 -22 171 7119 295 -19 170 7118 293 -17 170 7119
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/906 1/906 1/906 1/906 1/906 1/906 1/906 1/906
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         ColorTemperatures               : 6596 6620 6620 6620 6620 6620 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         WhiteBalanceRGB                 : (Binary data 222 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 101 101
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         TimeStamp                       : 13.118136
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:17.645
[GoPro]         GPSHPositioningError            : 3.32
[GoPro]         GPSLatitude                     : 52.255270 N
[GoPro]         GPSLongitude                    : 6.779882 E
[GoPro]         GPSAltitude                     : 13.75 m
[GoPro]         GPSSpeed                        : 0.045
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         TimeStamp                       : 13.164571
[GoPro]         TimeStamp                       : 13.151571
[GoPro]         TimeStamp                       : 13.151571
[GoPro]         TimeStamp                       : 13.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 14.164483
[GoPro]         CameraTemperature               : 27.76953125 C
[GoPro]         Accelerometer                   : (Binary data 10919 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 14.16487
[GoPro]         CameraTemperature               : 27.76953125 C
[GoPro]         Gyroscope                       : (Binary data 40217 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 14.132524
